wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 705        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 228        |
|    time_elapsed         | 8167       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.02912682 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07e+03   |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.707      |
|    value_loss           | 8.58e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 229         |
|    time_elapsed         | 8203        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.031056782 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+03    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.709       |
|    value_loss           | 7.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 230         |
|    time_elapsed         | 8238        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.031069469 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78e+03    |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.708       |
|    value_loss           | 8.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 231         |
|    time_elapsed         | 8273        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.028499179 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64e+03    |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.707       |
|    value_loss           | 8.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 693         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 232         |
|    time_elapsed         | 8309        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.028860305 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+03    |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.705       |
|    value_loss           | 8.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 233         |
|    time_elapsed         | 8344        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.028676344 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.706       |
|    value_loss           | 9.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 234         |
|    time_elapsed         | 8379        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.029971328 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36e+03    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.703       |
|    value_loss           | 9.16e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 696        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 235        |
|    time_elapsed         | 8415       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.02653609 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
